State,County,NS_events,H_events,MH_events,NS_current,H_current,MH_current,NS_climo,H_climo,MH_climo
Alabama,,123,46,12,64%,32%,9%,58%,28%,8%
Alabama,Baldwin,75,28,9,46%,21%,7%,41%,18%,6%
Alabama,Mobile,67,28,8,43%,21%,6%,38%,18%,6%
Connecticut,,35,11,2,25%,9%,2%,22%,8%,1%
Connecticut,Fairfield,27,9,2,20%,7%,2%,17%,6%,1%
Connecticut,Middlesex,24,10,2,18%,8%,2%,16%,7%,1%
Connecticut,New Haven,32,11,2,23%,9%,2%,20%,8%,1%
Connecticut,New London,27,10,2,20%,8%,2%,17%,7%,1%
Delaware,,36,9,1,26%,7%,1%,23%,6%,1%
Delaware,Kent,23,4,0,17%,3%,<1%,15%,3%,<1%
Delaware,New Castle,18,1,0,14%,1%,<1%,12%,1%,<1%
Delaware,Sussex,32,9,1,23%,7%,1%,20%,6%,1%
Florida,,274,115,48,90%,62%,33%,86%,56%,29%
Florida,Bay,58,26,7,38%,19%,6%,34%,17%,5%
Florida,Brevard,78,26,8,48%,19%,6%,42%,17%,6%
Florida,Broward,77,36,16,47%,26%,12%,42%,23%,11%
Florida,Charlotte,67,26,15,43%,19%,12%,38%,17%,10%
Florida,Citrus,59,26,4,39%,19%,3%,34%,17%,3%
Florida,Collier,77,34,19,47%,25%,15%,42%,21%,13%
Florida,Dixie,61,19,2,40%,15%,2%,35%,13%,1%
Florida,Duval,67,22,5,43%,17%,4%,38%,14%,3%
Florida,Escambia,69,27,10,44%,20%,8%,39%,17%,7%
Florida,Flagler,59,22,3,39%,17%,2%,34%,14%,2%
Florida,Franklin,60,21,4,39%,16%,3%,35%,14%,3%
Florida,Gulf,59,23,4,39%,17%,3%,34%,15%,3%
Florida,Hernando,58,26,6,38%,19%,5%,34%,17%,4%
Florida,Hillsborough,63,27,10,41%,20%,8%,36%,17%,7%
Florida,Indian River,65,26,9,42%,19%,7%,37%,17%,6%
Florida,Jefferson,56,14,1,37%,11%,1%,33%,9%,1%
Florida,Lee,71,28,17,45%,21%,13%,40%,18%,11%
Florida,Levy,62,22,4,40%,17%,3%,36%,14%,3%
Florida,Manatee,65,28,11,42%,21%,9%,37%,18%,8%
Florida,Martin,67,27,10,43%,20%,8%,38%,17%,7%
Florida,Miami-Dade,79,37,21,48%,26%,16%,43%,23%,14%
Florida,Monroe,103,50,26,57%,34%,19%,52%,30%,17%
Florida,Nassau,69,20,5,44%,15%,4%,39%,13%,3%
Florida,Okaloosa,62,24,8,40%,18%,6%,36%,16%,6%
Florida,Palm Beach,77,34,13,47%,25%,10%,42%,21%,9%
Florida,Pasco,63,26,7,41%,19%,6%,36%,17%,5%
Florida,Pinellas,64,26,10,41%,19%,8%,36%,17%,7%
Florida,Santa Rosa,61,25,8,40%,19%,6%,35%,16%,6%
Florida,Sarasota,63,26,12,41%,19%,9%,36%,17%,8%
Florida,St. Johns,68,23,5,43%,17%,4%,38%,15%,3%
Florida,St. Lucie,63,23,8,41%,17%,6%,36%,15%,6%
Florida,Taylor,62,16,1,40%,12%,1%,36%,11%,1%
Florida,Volusia,69,26,3,44%,19%,2%,39%,17%,2%
Florida,Wakulla,54,18,2,36%,14%,2%,32%,12%,1%
Florida,Walton,60,26,8,39%,19%,6%,35%,17%,6%
Georgia,,140,51,9,69%,35%,7%,63%,30%,6%
Georgia,Bryan,69,21,3,44%,16%,2%,39%,14%,2%
Georgia,Camden,72,18,5,45%,14%,4%,40%,12%,3%
Georgia,Chatham,72,22,4,45%,17%,3%,40%,14%,3%
Georgia,Glynn,64,15,5,41%,12%,4%,36%,10%,3%
Georgia,Liberty,72,22,4,45%,17%,3%,40%,14%,3%
Georgia,McIntosh,69,21,4,44%,16%,3%,39%,14%,3%
Louisiana,,151,68,22,71%,43%,17%,66%,38%,14%
Louisiana,Cameron ,53,23,7,36%,17%,6%,31%,15%,5%
